name,box_office,genres,average,ratings_count,collect_count,wish_count,reviews_count
哈利·波特与死亡圣器(下),40245,"[""剧情"",""悬疑"",""奇幻""]",8.6,235800,303108,25109,1890
道士下山,40077,"[""喜剧"",""动作"",""奇幻""]",5.4,114652,130718,10832,1432
疯狂原始人,39473,"[""喜剧"",""动画"",""冒险""]",8.7,330378,396120,41567,0
超人：钢铁之躯,39449,"[""动作"",""科幻"",""冒险""]",6.8,112114,130051,13187,915
忍者神龟2：破影而出,39352,"[""喜剧"",""动作"",""科幻""]",6.3,40089,42774,4942,203
爱宠大机密,38916,"[""喜剧"",""动画""]",7.5,83563,91853,15672,289
忍者神龟：变种时代,38772,"[""喜剧"",""动作"",""科幻""]",6.4,74045,85974,7055,181
爱丽丝梦游仙境2：镜中奇遇记,38704,"[""奇幻"",""冒险""]",7,196594,244769,36368,1459
地心历险记2：神秘岛,38655,"[""动作"",""冒险"",""家庭""]",6.2,48833,60186,6906,233
荒野猎人,37741,"[""剧情"",""惊悚"",""冒险""]",7.8,173771,195783,41913,1253
绿灯侠,6251,"[""动作"",""科幻""]",5.9,44691,54359,5474,215
晚秋,6126,"[""剧情""]",6.9,167246,218947,43845,2018
魔法师的学徒,6119,"[""动作"",""冒险"",""喜剧""]",6.1,45976,57676,8315,185
侠探杰克：永不回头,6110,"[""动作"",""惊悚"",""犯罪""]",6.1,46483,54270,6033,157
全球热恋,5825,"[""喜剧"",""爱情""]",5.7,80240,108465,4935,238
天际浩劫,5723,"[""动作"",""科幻"",""灾难""]",4.4,27468,33192,2953,329
灵魂战车2：复仇时刻,5700,"[""动作"",""奇幻"",""惊悚""]",5.4,32875,41598,3935,117
海绵宝宝,5674,"[""喜剧"",""动画"",""冒险""]",7.2,18547,21643,6044,45
别惹我,5646,"[""喜剧"",""动作"",""犯罪""]",6,25169,28273,3485,176
赤焰战场2,5581,"[""喜剧"",""动作""]",7.5,60632,74298,6853,154
大战外星人,3014,"[""动画"",""动作"",""冒险""]",6.9,23367,28808,4493,137
特警判官,3007,"[""动作"",""科幻"",""惊悚""]",6.3,22783,27315,3082,110
猫头鹰王国,2998,"[""动作"",""动画"",""奇幻""]",7.4,28527,35289,11353,157
最后的风之子,2981,"[""动作"",""冒险"",""家庭""]",4.9,16164,19468,4093,143
圣杯神器：骸骨之城,2971,"[""动作"",""奇幻"",""冒险""]",5.4,16482,19178,3626,104
战略特勤组,2968,"[""剧情"",""悬疑"",""惊悚""]",7.8,37932,44761,10232,556
谍影特工,2956,"[""惊悚""]",6.3,8706,10175,1399,38
波西·杰克逊与神火之盗,2947,"[""冒险"",""奇幻""]",5.9,36299,42985,4772,230
考拉大冒险,2891,"[""动画"",""冒险"",""家庭""]",5.4,778,957,419,3
非常小特工之时间大盗,2888,"[""动作"",""冒险"",""喜剧""]",5.6,5954,7621,972,28
天降美食,210,"[""喜剧"",""动画"",""奇幻""]",7.4,82035,101995,14877,201
钢铁骑士,191,"[""动作"",""科幻"",""冒险""]",3.8,263,280,480,8
舞出我人生2,183,"[""剧情"",""音乐"",""爱情""]",7.3,34510,45923,3466,112
21岁派对,175,"[""喜剧""]",5.9,6820,8218,3194,20
回到白垩纪,160,"[""冒险""]",5.4,89,112,23,4
拯救第365天,138,"[""动画"",""奇幻"",""冒险""]",3.2,140,159,113,11
快乐的大脚,133,"[""动画"",""冒险"",""喜剧""]",7.3,51163,69740,6553,158
致命对决,130,"[""剧情"",""悬疑"",""惊悚""]",8.8,298443,370679,65211,1137
开火,118,"[""剧情"",""战争""]",0,27,48,193,0
奇幻精灵历险记,117,"[""冒险"",""家庭"",""奇幻""]",7.2,28032,35915,8908,113
龙骑士,1,"[""动作"",""冒险"",""家庭""]",5.7,16898,22309,1307,71
圣战士,1,"[""动画"",""冒险"",""奇幻""]",8.8,142,180,129,0
亚瑟王,1,"[""动作"",""冒险"",""历史""]",6.8,21143,28460,4388,77
红美丽,1,"[""剧情"",""家庭""]",8.4,160366,214399,53919,980
蝙蝠侠：侠影之谜,1,"[""剧情"",""动作"",""科幻""]",8.2,117563,145923,11251,218
霍元甲,1,"[""剧情"",""传记"",""动作""]",6.6,81569,114240,3136,181
面纱,1,"[""剧情"",""爱情""]",8.2,83809,109664,40182,845
美人依旧,1,"[""剧情""]",6.1,6294,9033,2121,40
大白鲨之致命武器,1,"[""动作"",""恐怖"",""科幻""]",4.2,228,288,46,4
双镖,0,"[""动作""]",3.9,501,632,209,4
暴力街区,18728,"[""剧情"",""动作"",""犯罪""]",6.9,50412,59822,7397,150
最后的巫师猎人,17983,"[""动作"",""奇幻"",""冒险""]",5.8,31370,35499,2789,199
里约大冒险,13981,"[""喜剧"",""动画"",""冒险""]",5.3,594,641,218,351
全面回忆,11624,"[""动作"",""科幻"",""惊悚""]",7,83013,98955,16258,518
像素大战,10096,"[""喜剧"",""动作"",""科幻""]",6.1,50129,57358,6658,139
庞贝末日,9759,"[""动作"",""爱情"",""冒险""]",6,21808,25414,3299,148
逆世界,7381,"[""剧情"",""爱情"",""科幻""]",6.1,56865,68279,11904,321
美少女特攻队,4633,"[""动作"",""奇幻"",""惊悚""]",6,43453,52254,10423,498
抢劫坚果店,4082,"[""喜剧"",""动画"",""冒险""]",6.2,7491,8677,2505,20
水啸雾都,3578,"[""动作"",""灾难""]",5.4,7818,9787,582,87
环形使者,12948,"[""动作"",""科幻"",""惊悚""]",6.8,121536,144687,20730,798
全城热恋,12944,"[""喜剧"",""爱情""]",6.3,197448,262622,14326,779
逆战,12940,"[""剧情"",""动作"",""犯罪""]",6.4,56848,68982,5270,441
玩命速递：重启之战,12845,"[""动作"",""犯罪"",""惊悚""]",5.9,22770,23926,5274,83
睡在我上铺的兄弟,12782,"[""剧情"",""爱情""]",5,16280,17825,3158,428
枪王之王,12658,"[""动作"",""悬疑"",""惊悚""]",6.6,99862,127501,8928,585
极限挑战之皇家宝藏,12548,"[""喜剧"",""悬疑""]",4.4,21272,23576,2568,297
喜羊羊与灰太狼之喜气羊羊过蛇年,12494,"[""喜剧"",""动画"",""家庭""]",5.2,3312,4070,1874,42
杜拉拉升职记,12441,"[""喜剧"",""爱情"",""古装""]",7.3,62470,65572,24604,514
喜羊羊与灰太狼之虎虎生威,12438,"[""喜剧"",""动画"",""奇幻""]",4.3,17869,18192,2384,33
整容日记,8441,"[""喜剧"",""爱情""]",4.5,52284,63749,2912,146
杨善洲,8346,"[""剧情"",""传记""]",7.1,1351,1614,416,29
叶问,8281,"[""动作"",""传记"",""剧情""]",7.6,179877,235588,5494,1081
一念天堂,8279,"[""喜剧""]",5.2,26938,29049,2092,249
笔仙Ⅱ,8217,"[""悬疑"",""惊悚""]",4,7639,8872,4041,85
花木兰,8107,"[""动画"",""冒险"",""剧情""]",7.5,103887,145437,2554,69
所以……和黑粉结婚了,8107,"[""喜剧"",""爱情""]",4.9,14742,16091,5402,261
梦想合伙人,8101,"[""剧情"",""爱情""]",3.9,19637,21523,1554,279
六福喜事,8091,"[""喜剧"",""爱情""]",5.2,31713,32418,5443,27
等风来,7979,"[""喜剧"",""爱情""]",5.6,84388,99440,5960,1106
我们诞生在中国,6650,"[""爱情""]",3.5,446,515,173,4
露水红颜,6637,"[""爱情""]",4.8,30548,34996,3342,340
飞天,6574,"[""剧情""]",2.9,4833,5005,456,58
神秘世界历险记3,6544,"[""动画"",""奇幻"",""冒险""]",6.1,772,828,334,28
我知女人心,6537,"[""喜剧"",""爱情""]",5.6,53709,72443,2488,168
刺陵,6519,"[""动作"",""冒险""]",3.7,47474,57022,3190,434
剑雨,6436,"[""动作"",""武侠"",""古装""]",6.9,95636,118396,6720,1036
桂宝之爆笑闯宇宙,6426,"[""喜剧"",""科幻"",""动画""]",5.1,1397,1630,961,30
消失爱人,6417,"[""爱情"",""悬疑""]",4.7,8607,8651,2117,147
三国之见龙卸甲,6364,"[""动作"",""剧情"",""历史""]",5.1,39396,51494,1143,645
一路狂奔,588,"[""喜剧""]",3.1,2935,3229,377,24
白毛女,588,"[""剧情""]",6.9,1872,3030,279,8
猫脸老太太,586,"[""悬疑"",""惊悚"",""恐怖""]",5.1,1887,2112,595,32
无间罪：僵尸重生,584,"[""惊悚"",""恐怖""]",2.6,694,803,564,17
汽车人总动员,584,"[""喜剧"",""动画"",""冒险""]",2.3,14297,15184,500,68
火焰山历险记,583,"[""动画"",""奇幻"",""冒险""]",4.4,1548,1578,626,3
猎仇者,581,"[""悬疑"",""惊悚"",""犯罪""]",4.2,9038,9358,1139,29
毛丰美,581,"[""剧情"",""传记""]",6.9,72,84,17,1
圣龙奇兵大冒险,571,"[""喜剧"",""动画"",""冒险""]",5.3,594,641,218,351
一路向前,571,"[""悬疑"",""惊悚"",""恐怖""]",5.9,4151,4679,1499,26
午夜微博,537,"[""悬疑"",""惊悚"",""恐怖""]",3.5,3039,3286,446,24
再见我们的十年,536,"[""喜剧"",""爱情""]",4.3,1080,1227,1146,14
爱情银行,536,"[""剧情"",""爱情""]",6,7181,8503,3525,64
神兵小将,535,"[""动画"",""奇幻""]",4.7,417,490,61,4
爱在那一天,534,"[""剧情"",""爱情""]",4.2,6334,7820,1369,105
圣诞大赢家,534,"[""喜剧"",""动画""]",4,200,223,504,3
飞越老人院,526,"[""剧情"",""喜剧""]",7.8,32878,40390,15677,456
诡娃,526,"[""惊悚"",""恐怖""]",2.5,471,532,116,5
我们约会吧,523,"[""剧情"",""爱情""]",4.6,6715,8864,763,37
笔仙撞碟仙,523,"[""惊悚"",""恐怖""]",2.5,1305,1420,203,20
志愿者,103,"[""剧情""]",7.4,594,731,339,8
哭笑不得,102,"[""喜剧"",""爱情""]",3,885,1086,92,8
危情营救,102,"[""动作"",""犯罪""]",2.7,1417,1516,3367,14
绝对底线,102,"[""剧情"",""犯罪"",""悬疑""]",4.2,590,702,111,21
闯堂兔,102,"[""喜剧"",""动画""]",4.1,135,162,85,3
尔玛的婚礼,101,[],6.4,53,80,69,3
青春雷锋,100,"[""剧情"",""传记""]",2.5,1730,1791,285,21
八卦宗师,100,"[""动作"",""武侠"",""古装""]",2.9,935,1089,134,28
大漠赤诚,100,[],0,1,1,0,0
好雨时节,99,"[""剧情"",""爱情""]",6.4,21306,28193,7477,192
恐怖爱情故事之死亡公路,74,"[""犯罪"",""悬疑"",""恐怖""]",2.9,576,545,175,10
夏日示爱,73,"[""喜剧"",""爱情""]",3.8,507,575,358,5
不朽的时光,73,"[""剧情""]",6.6,3350,3617,2481,169
刺夜,73,"[""动作"",""悬疑""]",5.2,1547,1665,1219,15
致命闪玩,73,"[""剧情"",""悬疑"",""冒险""]",2.8,541,634,187,2
一条叫王子的狗,71,"[""剧情"",""喜剧""]",3.7,107,116,267,5
梦幻飞琴,71,"[""动画"",""奇幻"",""音乐""]",3.1,723,810,329,6
等爱归来,71,"[""喜剧"",""爱情"",""悬疑""]",3.5,548,561,58,1
光的棍,70,"[""喜剧"",""爱情""]",3.6,1151,1316,215,3
新年来啦之大闹除夕,70,"[""动画"",""奇幻"",""冒险""]",3.3,543,567,39,15
马文的战争,70,"[""剧情"",""爱情""]",5,896,985,233,30
临时约定,69,"[""剧情"",""爱情""]",0,2,2,2,0
大有前途,68,[],4.4,693,821,899,10
美姐,68,"[""剧情"",""爱情"",""家庭""]",7.8,13661,16247,15926,144
约定倒计时,68,"[""喜剧"",""爱情""]",5.2,502,530,643,88
白蛇传（戏曲）,67,"[""动作"",""爱情"",""奇幻""]",4.8,83259,100823,3177,1373
皇帝的新装之圣诞大明星,67,"[""喜剧"",""动画""]",2.4,108,121,31,0
关于爱情和那些魔鬼,67,"[""剧情"",""喜剧"",""爱情""]",5.1,653,808,277,20
大兵金宝历险记,67,"[""喜剧"",""动作"",""动画""]",2.9,163,180,48,15
唐卡迷踪,67,"[""动作"",""冒险""]",3.3,222,302,55,3
菊花台,32,"[""爱情"",""奇幻""]",3,149,172,99,2
石器时代之百万大侦探,32,"[""喜剧"",""奇幻""]",3.3,4001,4147,3265,22
飘落的羽毛,32,"[""剧情"",""爱情""]",6.3,508,550,740,35
飞跃地心,32,"[""剧情"",""儿童"",""动画""]",3.8,98,109,27,1
赤松威龙,31,"[""儿童"",""动画"",""奇幻""]",0,12,16,17,0
当我们年轻的时候,31,"[""剧情""]",3.4,123,137,154,1
喜临门,31,[],7.1,78,105,14,1
一江明烛,31,"[""剧情"",""儿童""]",0,14,15,15,1
情剑,31,"[""武侠"",""古装""]",2.7,1418,1616,431,6
50米生死线,10,[],0,0,0,0,0
东莞女孩,10,"[""剧情""]",4,179,198,165,7
胡同里的阳光,9,"[""剧情""]",7.4,201,267,641,1
太行山上,9,"[""历史"",""战争""]",6.2,3728,4982,298,25
爱上爱,9,"[""剧情"",""爱情""]",7.1,7919,9241,3187,31
消失的村庄,9,"[""剧情"",""犯罪"",""悬疑""]",8.7,292847,336813,77777,1544
你是不是我的爱人,9,"[""爱情""]",3,84,97,21,2
爱·在路上,9,"[""冒险"",""剧情""]",7,20351,26901,29722,149
山乡书记,9,[],0,20,26,61,1
小西天狄道传奇,9,"[""历史"",""爱情"",""古装""]",3.6,208,236,29,5
男儿本色,9,"[""动作"",""犯罪""]",6.8,49112,68595,2241,242
热情奏鸣曲,9,"[""音乐""]",0,36,45,88,0
生死抉择,9,"[""剧情""]",6.2,1791,2505,203,9
海上梦境,9,"[""剧情""]",5.4,1540,2295,1945,32
绝代：末代女土司,9,"[""剧情"",""动作"",""惊悚""]",5.9,199,257,81,5
记忆望着我,9,"[""剧情""]",6.8,552,692,2160,13
都市童话,9,"[""剧情""]",6,175,209,140,2
永远的守望,9,"[""剧情""]",0,13,16,21,0
我的左手,8,[],6.6,588,790,145,10
碧罗雪山,8,"[""剧情""]",8,1667,2061,6034,29
三角地,3,"[""剧情"",""爱情""]",6.7,176,243,261,1
凡人烦恼,3,"[""喜剧"",""悬疑""]",3.8,102,124,30,2
森林孤影,3,"[""剧情"",""儿童"",""冒险""]",3,100,106,48,1
龙凤呈祥,3,"[""剧情""]",0,5,8,4,0
惊涛骇浪,3,"[""剧情"",""灾难""]",6.1,649,876,78,3
让爱绽放,3,"[""爱情""]",0,7,8,2,0
疯狂的疯狂,3,"[""喜剧"",""动作"",""动画""]",9.2,400071,435726,26498,2669
天生有福,3,"[""喜剧""]",0,11,14,3,0
看见我和你,3,"[""动作"",""爱情""]",2.5,194,211,87,1
陶器人形,3,"[""恐怖""]",3.5,246,319,120,2
第601个电话,1,"[""剧情""]",4.6,11166,15956,437,60
银蛇谋杀案,1,"[""惊悚""]",6.6,867,1188,1495,6
天地告白,1,"[""剧情"",""犯罪""]",0,3,6,2,0
午夜惊魂,1,[],3.7,147,182,25,1
霹雳贝贝,1,"[""剧情"",""科幻"",""儿童""]",7.6,16355,24471,889,26
泰山功夫,1,"[""剧情"",""动作""]",3.8,49,61,21,0
有一种爱叫做放手,1,"[""爱情"",""历史""]",0,10,15,16,0
海洋天使,1,[],0,1,1,0,0
天脉传奇,0,"[""冒险"",""动作"",""爱情""]",5.4,15594,21463,323,3
再说一次我爱你,0,"[""喜剧"",""爱情""]",6.5,8593,9961,1493,73
木乃伊3：龙帝之墓,0,"[""动作"",""冒险"",""奇幻""]",5.4,57450,76688,2765,504
我的香格里拉,0,"[""剧情""]",0,1,1,0,0
一梦十七年,0,"[""剧情"",""儿童""]",0,3,4,12,0
第三种温暖,0,"[""爱情""]",5.2,37280,42757,5319,453
燃情岁月,0,"[""剧情"",""爱情"",""西部""]",8.8,135255,182417,54284,985
磨剪子抢菜刀,0,[],0,1,3,2,0
风起云涌,0,"[""喜剧"",""剧情""]",6.9,211,293,494,2
爱亦无声,0,[],0,11,12,21,0
台湾往事,0,"[""剧情"",""历史""]",7.4,672,981,811,11
新警察故事,0,"[""动作"",""犯罪"",""剧情""]",7.2,119435,168022,1805,58
心急吃不了热豆腐,0,"[""喜剧""]",6.8,20843,30146,875,42
老鼠爱上猫,0,"[""爱情"",""喜剧"",""动作""]",5.5,41655,62518,552,13
窒息,0,"[""惊悚""]",4.6,851,1211,204,3
过年,0,"[""剧情"",""家庭""]",8.4,9840,13371,5831,34
野蛮的温柔,0,[],4.8,405,533,95,11
零公里,0,[],0,8,10,8,2
元帅的童年,0,"[""科幻""]",6.8,1564,1706,900,20
一见钟情,0,"[""剧情"",""爱情""]",7.6,591,850,5360,3
天使不寂寞,0,"[""剧情"",""爱情""]",7.4,153,203,119,4
极度险情,0,"[""剧情""]",5.7,188,256,50,3
三七情缘,0,[],0,1,1,11,0
幸福从天而降,0,"[""剧情"",""爱情"",""家庭""]",6.3,442,505,107,10
西湖传奇,0,"[""爱情"",""动画""]",4.7,198,238,25,5
姐姐嫁给我,0,"[""喜剧"",""爱情""]",0,0,0,0,0
情战,0,"[""喜剧"",""爱情""]",0,6,11,14,0
少年圆瑛,0,[],0,0,0,0,0
老师也疯狂,0,"[""动画"",""冒险""]",5.9,617,667,202,11
敌后文工队,0,"[""战争""]",5.8,215,331,26,1
十七,0,"[""爱情""]",6.7,7309,8293,3513,89
我的父亲母亲,0,"[""剧情"",""爱情""]",7.8,59956,87780,8192,281
我这一辈子,0,"[""剧情"",""历史""]",8.5,2947,3884,3601,20
公主复仇记,0,"[""剧情""]",6.8,23138,32225,5395,106
老港正传,0,"[""喜剧"",""剧情""]",7.1,13295,18908,4255,193
自娱自乐,0,"[""喜剧""]",5.8,4984,7122,474,22
猜猜猜,0,"[""喜剧"",""爱情"",""运动""]",8.2,590,752,33,2
小平您好,0,"[""纪录片""]",6.8,202,277,90,0
大惊小怪,0,"[""剧情""]",7.4,36,47,203,2
会唱歌的土豆,0,"[""剧情""]",7.1,314,417,57,0
黄飞鸿之英雄有梦,18423,"[""剧情"",""动作"",""爱情""]",5.4,41907,48892,3411,409
一夜惊喜,17597,"[""喜剧"",""爱情""]",5.6,82271,99538,6257,279
大魔术师,17364,"[""剧情"",""喜剧"",""爱情""]",6.6,125539,153999,13268,577
新娘大作战,17337,"[""喜剧"",""爱情""]",4,35124,40262,2522,102
云图,17020,"[""剧情"",""科幻"",""悬疑""]",8,254053,306008,71640,2281
武侠,17020,"[""剧情"",""动作"",""悬疑""]",6.6,110152,135844,9754,1390
危城,16735,"[""剧情"",""动作"",""犯罪""]",5.6,23123,25587,3485,329
最强囍事,16715,"[""喜剧"",""爱情""]",5.2,63406,83677,3767,186
南京！南京！,15981,"[""剧情"",""历史"",""战争""]",7.4,104312,134137,20935,3614
消失的子弹,15949,"[""动作"",""悬疑"",""犯罪""]",6.5,75487,90917,13706,518
剩者为王,6149,"[""剧情"",""爱情""]",5.6,43374,50127,2722,395
花田喜事2010,5984,"[""喜剧""]",5.2,53569,70329,2759,68
未来警察,5899,"[""科幻""]",3.9,31551,39842,2855,185
百星酒店,5831,"[""喜剧"",""爱情""]",5.7,17543,21574,1466,46
风云2,5593,"[""喜剧"",""动作""]",5.7,81264,94705,8939,218
线人,5276,"[""动作"",""剧情"",""惊悚""]",7.3,89481,115662,11144,513
黄金时代,5157,"[""剧情"",""传记"",""爱情""]",7.1,86948,102499,33957,1720
太平轮：彼岸,5104,"[""剧情"",""爱情"",""灾难""]",6.5,34832,39196,8648,417
阿童木,4532,"[""动画"",""动作"",""家庭""]",6.8,37935,49267,14402,249
暴疯语,4489,"[""悬疑"",""惊悚""]",5.9,27867,32457,4073,149
麦兜·我和我妈妈,4439,"[""喜剧"",""动画"",""家庭""]",8.3,36810,42933,10907,207
控制,4363,"[""传记"",""剧情"",""音乐""]",7.9,10622,15504,11013,130
大武生,4268,"[""剧情"",""动作"",""爱情""]",5.3,37555,46582,2865,553
十月初五的月光,4262,"[""剧情"",""爱情""]",5.4,12468,14393,2864,159
江山美人,4079,"[""动作"",""剧情"",""爱情""]",4.5,16923,22217,468,253
家有喜事2009,3992,"[""剧情"",""喜剧"",""爱情""]",8,67036,94870,3852,51
摇滚藏獒,3962,"[""动画"",""音乐""]",6.8,3942,3612,2663,100
72家租客 2011,3810,[],0,12,17,21,0
爱在深秋,113,"[""爱情""]",4.1,314,369,106,3
歌舞青春,111,"[""剧情"",""喜剧"",""家庭""]",7.7,96819,132752,6430,169
哈！哈！哈！,111,"[""奇幻"",""冒险""]",8.6,203924,277532,6885,152
铁三角,106,"[""动作""]",6.3,18953,26727,2878,190
终极胜利,106,"[""剧情"",""历史"",""战争""]",6.5,175,195,486,26
婚前试爱,104,"[""剧情"",""爱情""]",5.7,49133,66619,4771,194
奇缘灰姑娘,103,"[""剧情"",""爱情""]",4.6,551,650,56,1
精武青春,97,"[""喜剧"",""爱情""]",3.5,573,637,224,13
幸运是我,96,"[""剧情"",""家庭""]",7.8,6057,6686,7281,119
潜龙风云,85,"[""剧情"",""爱情"",""犯罪""]",5.4,5433,6115,1016,26
炮制女朋友,0,"[""喜剧"",""爱情""]",4.6,17806,26770,195,7
左麟右李,0,"[""喜剧""]",4.7,817,1180,52,5
卧虎藏龙,0,"[""剧情"",""动作"",""武侠""]",4.7,25126,27822,3203,311
小城之春,0,"[""剧情"",""爱情""]",8.6,17976,24006,12725,152
柔道龙虎榜,0,"[""剧情""]",7.3,12410,15723,2653,70
千机变2,0,"[""动作"",""冒险"",""喜剧""]",5.3,55079,79659,827,12
后备甜心,0,"[""爱情""]",6.3,4592,6890,462,25
明明,0,"[""动作"",""悬疑"",""爱情""]",4.9,19966,29879,2932,184
醒狮,0,"[""喜剧"",""剧情""]",5.4,1349,1944,227,11
借兵,0,"[""动作"",""犯罪""]",5.8,1210,1651,113,5
重返20岁,36606,"[""喜剧"",""爱情"",""奇幻""]",7.2,160636,183393,16034,1406
我的少女时代,35940,"[""喜剧"",""爱情""]",7.8,243194,270657,25792,3052
小时代2：青木时代,29630,"[""喜剧"",""爱情""]",4.6,79179,89729,9241,701
痞子英雄2：黎明升起,20433,"[""剧情"",""动作"",""犯罪""]",5.4,32224,37775,2621,112
大笑江湖,15154,"[""动作"",""古装""]",4.6,58178,72609,3418,423
爱,13673,"[""剧情"",""爱情""]",8.5,43173,53942,70921,520
天台爱情,11983,"[""喜剧"",""动作"",""爱情""]",6.8,104062,117615,12323,1693
大灌篮,9583,"[""喜剧"",""运动""]",5.2,80857,108305,1238,414
痞子英雄之全面开战,8745,"[""剧情"",""动作"",""犯罪""]",6.4,56975,69068,5673,314
那些年，我们一起追的女孩,7651,"[""剧情"",""喜剧"",""爱情""]",8.1,462040,595310,43318,5478
曼德拉,68,"[""剧情"",""传记""]",6.9,2371,2900,2799,52
战鸽快飞,39,"[""动画"",""冒险"",""喜剧""]",6.6,16668,22775,919,21
神秘群岛,28,"[""剧情"",""恐怖"",""悬疑""]",6.6,3143,4094,1515,41
X战警3：背水一战,16,"[""动作"",""科幻"",""惊悚""]",7.5,106579,138816,5247,133
哈利·波特与凤凰社,12,"[""奇幻"",""冒险""]",8.6,203927,277535,6884,152
007：大战皇家赌场,11,"[""动作"",""惊悚"",""犯罪""]",7.4,85564,114320,5950,252
虎胆龙威4,10,"[""动作"",""犯罪"",""惊悚""]",8.1,42048,56485,6088,65
风暴突击者,6,"[""动作"",""冒险"",""家庭""]",5.9,3911,4987,539,21
哈利·波特与密室,6,"[""奇幻"",""冒险""]",8.1,152264,208164,2864,58
王者之心,6,"[""剧情"",""动作"",""爱情""]",7.1,11884,15873,4502,119
白色星球,4,"[""纪录片""]",8.7,3341,4655,3100,41
童年,4,"[""剧情""]",7.8,151,200,478,2
花样年华,3,"[""剧情"",""爱情""]",8.4,202431,284388,36600,990
空中决战,2,"[""动作"",""剧情"",""奇幻""]",7.4,98,122,114,0
单刀直入,2,"[""动作"",""犯罪"",""惊悚""]",6.7,4584,5746,2505,20
憨豆的黄金周,2,"[""喜剧"",""家庭""]",7.8,67223,90482,4168,197
世界,1,"[""剧情""]",7.2,12989,19301,6654,156
红颜,1,"[""剧情""]",7.9,6832,9281,6045,89
逃之夭夭,1,"[""犯罪"",""剧情"",""爱情""]",6.9,14460,20020,4758,76
紫蝴蝶,1,"[""剧情"",""历史"",""战争""]",6.4,4906,7154,4419,35
圣斗士星矢：圣域传说,3787,"[""动画""]",6.3,15026,16691,2640,146
垫底辣妹,3758,"[""剧情"",""家庭""]",8.1,107414,119003,26318,1147
山河故人,3222,"[""剧情"",""家庭""]",7.8,95905,108520,28494,1675
宇宙英雄之超银河传说,2902,"[""动作"",""冒险"",""家庭""]",6.9,2817,3378,1674,43
名侦探柯南2011：沉默的15分钟,2668,"[""动画"",""悬疑""]",6.5,49531,61074,5770,276
樱桃小丸子：来自意大利的少年,2588,"[""剧情"",""动画""]",7.1,10702,11939,5228,98
蜡笔小新：梦境世界大突击,2121,"[""喜剧"",""动画""]",7.4,3003,3230,1790,48
奥特曼：超决战！贝利亚尔银河帝国,1957,"[""动作"",""科幻""]",6.8,146,176,48,1
隐婚男女,1407,"[""剧情"",""爱情""]",5.7,44602,61211,7493,232
哆啦A梦：大雄的奇幻大冒险,1298,"[""科幻"",""动画"",""冒险""]",7.8,1119,1481,180,1
误入歧途,138,"[""动作""]",5.7,532,718,62,12
战·鼓,30,"[""犯罪"",""剧情""]",6.3,4014,5682,568,54
勇闯16街区,17,"[""动作"",""犯罪"",""剧情""]",7.1,15906,21823,3146,66
列车惊魂,7,"[""动作""]",5.8,477,686,83,11
赤壁(上),27686,"[""动作"",""冒险"",""剧情""]",6.3,111906,152047,3881,1674
赏金猎人,21343,"[""剧情"",""喜剧"",""动作""]",5.1,18523,19210,6514,299
分手合约,19285,"[""爱情""]",5.7,112745,136230,15952,695
大明猩,11282,"[""剧情"",""喜剧"",""运动""]",5.5,12494,14322,2348,117
非常完美,9199,"[""喜剧"",""爱情""]",6.1,147348,197185,9484,652
雪国列车,7486,"[""剧情"",""动作"",""科幻""]",7.2,140610,164572,22988,1038
集结号,7242,"[""剧情"",""传记"",""历史""]",7.8,103043,138567,5355,1017
